


[PASSED] GG20 Program Round Matching Results
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816
    UPDATE: We ratified results [on snapshot](https://snapshot.org/#/gitcoindao.eth/proposal/0x3527cb7a0c0e2100fc508b3d3b95e255ab34b95a18fd5fe6ab41c928d8aa5901) on May 28th

Hey y’all, our GG20 OSS program round matching results are live [here](https://docs.google.com/spreadsheets/d/1rZ9JPldY1AjzMdGgfqpfRfxlUyQdGLoVAZJ90Eamxq4/edit#gid=1546480797)! We’ll have five days for review and feedback then, barring any major issues, will move to ratify on snapshot on May 22nd and payout on May 28th.

Special thanks to  @Joel_m, @MathildaDV, @sejalrekhan, @M0nkeyFl0wer, @Jeremy, @meglister, @owocki  and @deltajuliet for their eyes, comments, and feedback! 


# TL;DR

* GG20 saw a [number of exciting developments](https://www.gitcoin.co/blog/announcing-gg20) including a $1M OSS matching pool, the election of a grants council, an upgrade to our core protocol, and a deepened partnership with our friends at Arbitrum.
* We implemented a two-pronged [sybil resistance strategy](https://gov.gitcoin.co/t/our-sybil-resistance-strategy-for-gg20/18524). We used a [pluralistic variant of QF](https://gov.gitcoin.co/t/nerd-post-updates-to-cluster-mapping-matching/18705) and we used Passport's model based detection system. We did not do any closed-source silencing of sybils/donors. Instead, we’re solely relying on our mechanism and Gitcoin Passport.
* Discussion will be open for five days before moving to snapshot on May 22nd. 

# 🌎 GG20 Overview

Every round sees new developments. Some of the most exciting in GG20 included:
* Returning to our [Open Source Software](https://gov.gitcoin.co/t/gg20-project-charter/18307) roots, doubling the number of rounds, projects, and matching funding available since GG19.
* Initiating [Community Rounds Governance](https://gov.gitcoin.co/t/gg20-community-round-governance-a-retrospective/18766), electing a council to allocate matching funds for community-led QF rounds. Read [the retro](https://gov.gitcoin.co/t/gg20-community-round-governance-a-retrospective/18766) and see the [proposal to extend the council’s term](https://gov.gitcoin.co/t/proposal-extending-the-term-of-gg-community-council/18776).
* Upgrading our core protocol to enable more permissionless building, going from [allo v1 to allo v2](https://docs.allo.gitcoin.co/), with GG20 being the first rounds to run on our new protocol!
* Providing the same sybil resistance tooling we use for our rounds to every community using Grants Stack by creating a [cluster-matching calculator](http://github.com/gitcoinco/qf-calculator) and integrating with [Passport’s model based detection](https://support.passport.xyz/passport-knowledge-base/stamps/guide-to-model-based-detection).
* Expanding our collections feature, enabling more people to add their own grant collections.
* Seeing the proliferation of side-apps and tooling, following our [modular, unix philosophy](https://gov.gitcoin.co/t/gitcoin-could-embrace-the-unix-philosophy-to-create-exponential-innovation/18602). GG20 launches included [GG Wrapped](https://ggwrapped.gitcoin.co/), [Grants Scan](https://grantscan.gitcoin.co/), [IDriss cross-chain donations on Twitter](https://www.idriss.xyz/), [gitcoindonordata.xyz](http://gitcoindonordata.xyz), and [a QF calculator](http://github.com/gitcoinco/qf-calculator) for round managers.
* Consolidating all of our program rounds onto Arbitrum, partnering with [Arbitrum and Thrive Coin](https://gov.gitcoin.co/t/thriving-gg20-thank-arb-and-gitcoin/18565) to expand the matching pool and incentives for contributors and grantees.

## Key Metrics:

### Overall

* 11 Total Rounds
* $1.647M Matching Pool
* $633,431.29 Crowdfunded
* 35,109 Unique Donors
* 629 Projects
* More data [here](http://gitcoin.co/grants-data)

### OSS Program

* 4 Program Rounds
* $1.0M Matching Pool
* $484,487.00 Crowdfunded
* 28, 393 Unique Donors
* 327 Projects

# 🧮 Round and Results Calculation Details

Before GG20 began, we proposed a two-pronged [sybil resistance strategy](https://gov.gitcoin.co/t/our-sybil-resistance-strategy-for-gg20/18524). To recap it briefly, we would continue to use COCM (Connection-Oriented Cluster Matching) as we had in GG19 and we would additionally introduce passport’s model-based detection system.

As explained in the post, and the [paper](https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4311507) which introduced this mechanism to the world, COCM is much less vulnerable to Sybil Attacks than ordinary QF because it reduces the matching of donors who look similar.

In addition, testing Passport’s model-based detection system (PMBDS) on GG19 donor data yielded greater sybil resistance than the stamp-based system without any of the user friction. When used together, we believe these two tools produce the most sybil-resistant results we’ve ever had.

We also continue the precedent we began in GG19 of not doing any black-box squelching of donor accounts. All of the code we used to calculate results is [available on GitHub](http://github.com/gitcoinco/qf-calculator). Turning off squelching has allowed us to increase transparency of matching result calculations and reduced our time to payouts. In addition, it enabled us to scale the same sybil resistance methods we use to our partners through integrations with Grants Stack.

## Recap of COCM: [Connection-Oriented Cluster Matching](https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4311507)

Quadratic Funding empowers a decentralized network to prioritize the public goods that need funding most. In doing so, it amplifies the voices of those with less money, ensuring bigger crowds receive more matching funds than larger wallets. However, it can be exploited by sybils or colluding groups who align their funding choices to unfairly influence matching fund distribution.

[COCM](https://www.gitcoin.co/blog/wtf-is-cluster-matching-qf) is one of the tools we use to address this issue. It identifies projects with the most diverse bases of support and increases their matching funds. It offers a bridging bonus for projects that find common ground across different groups, rewarding cross-tribal support and broad reach. In this way, COCM values not only the number of voters supporting a project but also the diversity of tribes supporting it.

Recently, Joel upgraded the mechanism further with a [Markov chain approach](https://gov.gitcoin.co/t/nerd-post-updates-to-cluster-mapping-matching/18705), which assesses the likelihood of a user's connection to a project based on intermediate connections. In experiments, this provided more sybil resistance by a large margin.

As an unintended side effect, COCM also tends to distribute funding away from top projects and toward the long tail.

## Passport’s Model Based Detection System

The Gitcoin Passport team has recently introduced a Model-Based Detection System that analyzes the on-chain history of addresses, comparing them to known human and sybil addresses. The model assigns each address a probability of being a genuine human user.

In GG20, this model detected 42.39% of participating wallets as very likely belonging to sybils, and these wallets were excluded from matching. The unmatched wallets accounted for 22.55% of all crowdfunded dollars. 

While the model isn't perfect and sometimes mistakes new users or those with few mainnet transactions for sybils, the team is continuously improving the dataset and expanding the model to L2s. Overall, it effectively reduced the impact of sybil accounts on matching results.


# 💡 Project Spotlight

Here are the top five projects by total matching funding and per voter matching funding for each of our four rounds (gleaned from the [overall matching results](https://docs.google.com/spreadsheets/d/1rZ9JPldY1AjzMdGgfqpfRfxlUyQdGLoVAZJ90Eamxq4/edit#gid=1546480797)). The “total matching” list highlights those who received the most support overall, while the “matching per voter” list showcases those who received the most diverse support, benefiting from the use of COCM. The projects on this list are the ones with the most diverse bases of support, regardless of the size of the base.

### Developer Tooling & Libraries - Top 5 by Total Matching

| Rank | Project | Matching Funds |
|------|---------|----------------|
| 1    | [ethers.js](https://explorer.gitcoin.co/#/round/42161/27/3) | $29,637.50   |
| 2    | [OpenZeppelin Contracts](https://explorer.gitcoin.co/#/round/42161/27/41) | $23,281.82   |
| 3    | [Blockscout Block Explorer - Decentralized, Open-Source, Transparent Block Explorer for All Chains](https://explorer.gitcoin.co/#/round/42161/27/12) | $17,741.54   |
| 4    | [Swiss-Knife.xyz](https://explorer.gitcoin.co/#/round/42161/27/33) | $16,518.84   |
| 5    | [Wagmi](https://explorer.gitcoin.co/#/round/42161/27/30) | $16,243.91   |


### Developer Tooling & Libraries - Top 5 by Matching per Voter

| Rank | Project | Matching Per Voter (Avg) |
|------|-------------------------------------|--------------------------|
| 1    | [Swiss-Knife.xyz](https://explorer.gitcoin.co/#/round/42161/27/33) | $83.43   |
| 2    | [Viem](https://explorer.gitcoin.co/#/round/42161/27/20) | $64.28   |
| 3    | [Ape Framework](https://explorer.gitcoin.co/#/round/42161/27/15) | $60.40   |
| 4    | [ethui](https://explorer.gitcoin.co/#/round/42161/27/8) | $60.34   |
| 5    | [Pentacle](https://explorer.gitcoin.co/#/round/42161/27/35)  | $57.51   |


### Hackathon Alumni - Top 5 by Total Matching
| Rank | Project | Matching Funds |
|------|---------|----------------|
| 1    | [NFC wallet](https://explorer.gitcoin.co/#/round/42161/23/36) | $10,000.00   |
| 2    | [WalletX  A Gasless Smart Wallet](https://explorer.gitcoin.co/#/round/42161/23/0) | $7,592.87   |
| 3    | [Fluidpay](https://explorer.gitcoin.co/#/round/42161/23/27) | $7,228.21   |
| 4    | [RejuvenateAI](https://explorer.gitcoin.co/#/round/42161/23/32) | $6,121.22   |
| 5    | [Mosaic: Earn rewards for using your favorite web3 apps and protocols](https://explorer.gitcoin.co/#/round/42161/23/40) | $3,801.02   |


### Hackathon Alumni - Top 5 by Matching per Voter

| Rank | Project | Matching Per Voter (Avg) |
|------|---------|--------------------------|
| 1    | [hashlists](https://explorer.gitcoin.co/#/round/42161/23/48) | $69.02   |
| 2    | [Gnomish](https://explorer.gitcoin.co/#/round/42161/23/49) | $66.79   |
| 3    | [DeStealth](https://explorer.gitcoin.co/#/round/42161/23/34) | $63.23   |
| 4    | [Mosaic: Earn rewards for using your favorite web3 apps and protocols](https://explorer.gitcoin.co/#/round/42161/23/40) | $60.33   |
| 5    | [Margari](https://explorer.gitcoin.co/#/round/42161/23/2) | $60.23   |

### Web3 Infrastructure - Top 5 by Total Matching

| Rank | Project | Matching Funds |
|------|---------|----------------|
| 1    | [DefiLlama](https://explorer.gitcoin.co/#/round/42161/26/14) | $30,000.00   |
| 2    | [L2BEAT](https://explorer.gitcoin.co/#/round/42161/26/66) | $25,206.67   |
| 3    | [Umbra](https://explorer.gitcoin.co/#/round/42161/26/67) | $17,319.34   |
| 4    | [Dappnode](https://explorer.gitcoin.co/#/round/42161/26/48) | $16,165.74   |
| 5    | [Ethereum Attestation Service (EAS)](https://explorer.gitcoin.co/#/round/42161/26/42) | $16,022.61   |

### Web3 Infrastructure - Top 5 by Matching per Voter

| Rank | Project | Matching Per Voter (Avg) |
|------|---------|--------------------------|
| 1    | [Ethereum on ARM](https://explorer.gitcoin.co/#/round/42161/26/30) | $14.65   |
| 2    | [The Tor Project](https://explorer.gitcoin.co/#/round/42161/26/24) | $14.55   |
| 3    | [Lighthouse by Sigma Prime](https://explorer.gitcoin.co/#/round/42161/26/69) | $14.41   |
| 4    | [eth.limo](https://explorer.gitcoin.co/#/round/42161/26/9) | $10.69   |
| 5    | [libp2p General](https://explorer.gitcoin.co/#/round/42161/26/98) | $10.63   |
| HM | [Lodestar](https://explorer.gitcoin.co/#/round/42161/26/38) | $10.58

### dApps & Apps - Top 5 by Total Matching

| Rank | Project | Matching Funds |
|------|---------|----------------|
| 1    | [JediSwap](https://explorer.gitcoin.co/#/round/42161/25/96) | $15,000.00   |
| 2    | [IDriss - A more usable web3 for everyone](https://explorer.gitcoin.co/#/round/42161/25/92) | $15,000.00   |
| 3    | [Hey.xyz (formerly Lenster)](https://explorer.gitcoin.co/#/round/42161/25/1) | $15,000.00   |
| 4    | [Revoke.cash](https://explorer.gitcoin.co/#/round/42161/25/25) | $15,000.00   |
| 5    | [Event Horizon](https://explorer.gitcoin.co/#/round/42161/25/105) | $12,098.09   |

### dApps & Apps - Top 5 Matching per Voter

| Rank | Project | Matching Per Voter (Avg) |
|------|---------|--------------------------|
| 1    | [rotki](https://explorer.gitcoin.co/#/round/42161/25/8) | $27.93   |
| 2    | [Karma GAP](https://explorer.gitcoin.co/#/round/42161/25/83) | $26.87   |
| 3    | [Giveth](https://explorer.gitcoin.co/#/round/42161/25/55) | $25.94   |
| 4    | [Funding the Commons](https://explorer.gitcoin.co/#/round/42161/25/95) | $22.78   |
| 5    | [Glo Dollar](https://explorer.gitcoin.co/#/round/42161/25/51) | $22.06   |


# Code of Conduct

As a reminder to all projects, [quid pro quo](https://support.gitcoin.co/gitcoin-knowledge-base/about-gitcoin/policy/understanding-potential-attack-vectors/bribery-quid-pro-quo) is explicitly against [our agreement](https://grants-portal.gitcoin.co/gitcoin-grants-grantee-portal/gg19-eligibility). Providing an incentive or reward for individuals to donate to specific projects can affect your ability to participate in future rounds. If you see someone engaging in this type of behavior, please [let us know.](https://forms.gle/n3b5MDgHskehNQ7s8)

# Next Steps

We plan to distribute the matching by May 28th, after the [results](https://docs.google.com/spreadsheets/d/1rZ9JPldY1AjzMdGgfqpfRfxlUyQdGLoVAZJ90Eamxq4/edit#gid=1546480797) are ratified through governance. We are leaving five days of discussion on this post, and barring any major problems or issues found with these results, will proceed to a Snapshot vote that is open for five days.

It's worth noting that GG19 pre-approved the matching fund to be paid out before results were posted. This is a strong precedent and, if the community agrees, we could pass a policy that matching payouts for all future rounds not require ratification. 

We are also hosting an internal retro on May 20th and will publish further results and learnings. And as always, a detailed blog post will be published on the day that payouts are distributed.

We're also always looking for direct feedback from the community on which improvements would make GG21 even better. Please don't hesitate to let us know!

![|624x557](upload://rqT88fXJEsoViTuugd299v5m59p.jpeg)
Tue, 09 Jul 2024 18:13:32 +0000
🌱 Gitcoin Grants


[PASSED] GG20 Program Round Matching Results
skilesare

